// Laima
// Op Code Database file
//---------------------------------------------------------------------------

[
{ opName: "CB_LOGIN", opCode: 0x03, size: 570 },
{ opName: "ZC_COLONY_OCCUPATION_INFO", opCode: 0xE6B, size: 0 },
{ opName: "CZ_REQ_RETURN_TO_CITY_FROM_COLONY_WAR", opCode: 0xE6C, size: 22 },
{ opName: "CZ_REQUEST_COLONYWAR_ENDTIME", opCode: 0xE6D, size: 22 },
{ opName: "ZC_RESPONSE_COLONYWAR_ENDTIME", opCode: 0xE6E, size: 26 },
{ opName: "ZC_SEND_COLONY_MARKET_FEE_PAYMENT_LIST", opCode: 0xE6F, size: 0 },
{ opName: "CZ_REQ_COLONY_MARKET_FEE_PAYMENT", opCode: 0xE70, size: 42 },
{ opName: "ZC_SET_COLONY_TIME_CHEAT_FAIL", opCode: 0xE71, size: 10 },
{ opName: "ZC_SET_COLONY_TIME_CHEAT_SUCCESS", opCode: 0xE72, size: 10 },
{ opName: "ZC_USER_BATTLE_INFO_LIST", opCode: 0xE73, size: 0 },
{ opName: "ZC_COLONY_TAX_TOTAL_AMOUNT", opCode: 0xE74, size: 50 },
{ opName: "ZC_COLONY_TAX_RATE_LIST", opCode: 0xE75, size: 0 },
{ opName: "ZC_COLONY_TAX_LORD_READY", opCode: 0xE76, size: 99 },
{ opName: "ZC_COLONY_TAX_LORD_START", opCode: 0xE77, size: 38 },
{ opName: "ZC_COLONY_TAX_LORD_END", opCode: 0xE78, size: 14 },
{ opName: "ZC_COLONY_TAX_RATE_SET", opCode: 0xE79, size: 42 },
{ opName: "CZ_COLONY_TAX_RATE_REQ_SET", opCode: 0xE7A, size: 30 },
{ opName: "ZC_COLONY_TAX_CHEQUE_LIST", opCode: 0xE7B, size: 0 },
{ opName: "CZ_COLONY_TAX_CHEQUE_REQ_LIST", opCode: 0xE7C, size: 22 },
{ opName: "CZ_COLONY_TAX_CHEQUE_REQ_SEND", opCode: 0xE7D, size: 0 },
{ opName: "CZ_COLONY_TAX_HISTORY_REQ_LIST", opCode: 0xE7E, size: 22 },
{ opName: "ZC_COLONY_TAX_HISTORY_LIST", opCode: 0xE7F, size: 0 },
{ opName: "ZC_COLONY_TAX_PAYMENT_LIST", opCode: 0xE80, size: 0 },
{ opName: "CZ_COLONY_TAX_PAYMENT_REQ_RECV", opCode: 0xE81, size: 30 },
{ opName: "CZ_COLONY_TAX_PAYMENT_REQ_LIST", opCode: 0xE82, size: 22 },
{ opName: "CZ_REQUEST_RVR_ENDTIME", opCode: 0xE83, size: 22 },
{ opName: "ZC_RESPONSE_RVR_ENDTIME", opCode: 0xE84, size: 26 },
{ opName: "CZ_REGISTER_NEW_GUILD_EMBLEM", opCode: 0xE85, size: 20107 },
{ opName: "CZ_CHANGE_GUILD_EMBLEM", opCode: 0xE86, size: 20108 },
{ opName: "ZC_UPDATE_GUILD_EMBLEM", opCode: 0xE87, size: 24 },
{ opName: "CZ_REQUEST_CERTAIN_GUILD_EMBLEM", opCode: 0xE88, size: 32 },
{ opName: "ZC_RESPONSE_CERTAIN_GUILD_EMBLEM", opCode: 0xE89, size: 20040 },
{ opName: "CZ_REQUEST_GUILD_EMBLEM_INFO", opCode: 0xE8A, size: 32 },
{ opName: "ZC_RESPONSE_GUILD_EMBLEM_INFO", opCode: 0xE8B, size: 102 },
{ opName: "CZ_REQUEST_GUILD_INDEX", opCode: 0xE8C, size: 30 },
{ opName: "ZC_RESPONSE_GUILD_INDEX", opCode: 0xE8D, size: 24 },
{ opName: "CZ_REPORT_GUILDEMBLEM", opCode: 0xE8E, size: 86 },
{ opName: "ZC_DELETE_GUILD_EMBLEM", opCode: 0xE8F, size: 24 },
{ opName: "CZ_DELETE_GUILD_EMBLEM", opCode: 0xE90, size: 22 },
{ opName: "ZC_NXA_REQ_TICKET", opCode: 0xE91, size: 10 },
{ opName: "CZ_NXA_TICKET", opCode: 0xE92, size: 1046 },
{ opName: "CZ_NXA_REQ_BALANCE", opCode: 0xE93, size: 22 },
{ opName: "ZC_NXA_BALANCE", opCode: 0xE94, size: 40 },
{ opName: "CZ_NXA_REQ_ITEMLIST", opCode: 0xE95, size: 23 },
{ opName: "ZC_NXA_ITEMLIST", opCode: 0xE96, size: 0 },
{ opName: "CZ_NXA_REQ_PURCHASE", opCode: 0xE97, size: 27 },
{ opName: "ZC_NXA_PURCHASE", opCode: 0xE98, size: 4106 },
{ opName: "CZ_NXA_REQ_PICKUP_READY_ITEMS", opCode: 0xE99, size: 2071 },
{ opName: "CZ_NXA_REQ_PURCHASE_CANCEL", opCode: 0xE9A, size: 22 },
{ opName: "ZC_NXA_SELLITEMLIST", opCode: 0xE9B, size: 0 },
{ opName: "CZ_REQ_PARTY_INFO", opCode: 0xE9C, size: 22 },
{ opName: "CZ_REQ_RETURN_ORIGIN_SERVER", opCode: 0xE9D, size: 22 },
{ opName: "CZ_ANS_GIVEUP_PREV_PLAYING_INDUN", opCode: 0xE9E, size: 23 },
{ opName: "ZC_FOLLOW_TO_ACTOR", opCode: 0xE9F, size: 39 },
{ opName: "ZC_STOP_FOLLOW_TO_ACTOR", opCode: 0xEA0, size: 14 },
{ opName: "ZC_SET_WEBSERVICE_URL", opCode: 0xEA1, size: 266 },
{ opName: "CZ_CREATE_GUILD_BY_WEB", opCode: 0xEA2, size: 71 },
{ opName: "CZ_GUILD_MEMBER_INVITE_BY_WEB", opCode: 0xEA3, size: 95 },
{ opName: "ZC_GUILD_MEMBER_INVITE_BY_WEB", opCode: 0xEA4, size: 91 },
{ opName: "CZ_WEEKLY_BOSS_INDUN_ENTER", opCode: 0xEA5, size: 23 },
{ opName: "CZ_FIELD_BOSS_INDUN_ENTER", opCode: 0xEA6, size: 22 },
{ opName: "CZ_SOLO_INDUN_ENTER", opCode: 0xEA7, size: 34 },
{ opName: "CZ_GUILD_MEMBER_INVITE_ACCEPT_BY_WEB", opCode: 0xEA8, size: 102 },
{ opName: "CZ_GUILD_APPLICATION_USER_ACCEPT", opCode: 0xEA9, size: 127 },
{ opName: "ZC_DECREASE_SILVER", opCode: 0xEAA, size: 14 },
{ opName: "CZ_POST_GUILE_EMBLEM", opCode: 0xEAB, size: 20026 },
{ opName: "CZ_REQUEST_CERTAIN_WEBSERVICE_URL", opCode: 0xEAC, size: 24 },
{ opName: "ZC_RESPONSE_CERTAIN_WEBSERVICE_URL", opCode: 0xEAD, size: 268 },
{ opName: "CZ_GUILD_AGIT_ENTER", opCode: 0xEAE, size: 159 },
{ opName: "ZC_RELOAD_SELL_LIST", opCode: 0xEAF, size: 10 },
{ opName: "ZC_NOTCIE_BROKEN_SYNC_MARKET_ITEM", opCode: 0xEB0, size: 18 },
{ opName: "CZ_BADPLAYER_REPORT", opCode: 0xEB1, size: 158 },
{ opName: "ZC_ERROR_INFO", opCode: 0xEB2, size: 0 },
{ opName: "ZC_SEND_JSON_DUMP", opCode: 0xEB3, size: 0 },
{ opName: "CZ_SEND_JSON_DUMP", opCode: 0xEB4, size: 0 },
{ opName: "CZ_CLIENT_REMOTE_LOG", opCode: 0xEB5, size: 2584 },
{ opName: "CZ_REQ_COMMON_SKILL_LIST", opCode: 0xEB6, size: 22 },
{ opName: "ZC_COMMON_SKILL_LIST", opCode: 0xEB7, size: 0 },
{ opName: "CZ_REG_EXP_ORB_ITEM", opCode: 0xEB8, size: 34 },
{ opName: "CZ_REQ_QUICKSLOT_LIST", opCode: 0xEB9, size: 22 },
{ opName: "ZC_REG_EXP_ORB_ITEM", opCode: 0xEBA, size: 22 },
{ opName: "ZC_REG_EXP_SUB_ORB_ITEM", opCode: 0xEBB, size: 22 },
{ opName: "ZC_FILL_EXP_ORB", opCode: 0xEBC, size: 22 },
{ opName: "ZC_FILL_EXP_SUB_ORB", opCode: 0xEBD, size: 22 },
{ opName: "ZC_FIXCAMERA", opCode: 0xEBE, size: 26 },
{ opName: "ZC_CANCEL_FIXCAMERA", opCode: 0xEBF, size: 10 },
{ opName: "CZ_SWAP_ITEM_IN_WAREHOUSE", opCode: 0xEC0, size: 46 },
{ opName: "ZC_SWAP_ITEM_IN_WAREHOUSE_FAIL", opCode: 0xEC1, size: 18 },
{ opName: "CZ_REQ_PCBANG_SHOP_UI", opCode: 0xEC2, size: 26 },
{ opName: "CZ_REQ_PCBANG_SHOP_CONNECT_REWARD", opCode: 0xEC3, size: 86 },
{ opName: "CZ_REQ_PCBANG_SHOP_TOTAL_REWARD", opCode: 0xEC4, size: 26 },
{ opName: "CZ_REQ_PCBANG_SHOP_PURCHASE", opCode: 0xEC5, size: 30 },
{ opName: "CZ_REQ_PCBANG_SHOP_RENTAL", opCode: 0xEC6, size: 26 },
{ opName: "CZ_REQ_PCBANG_SHOP_REFRESH", opCode: 0xEC7, size: 22 },
{ opName: "ZC_PCBANG_SHOP_COMMON", opCode: 0xEC8, size: 66 },
{ opName: "ZC_PCBANG_SHOP_MAIN", opCode: 0xEC9, size: 0 },
{ opName: "ZC_PCBANG_SHOP_POINTSHOP_CATALOG", opCode: 0xECA, size: 0 },
{ opName: "ZC_PCBANG_SHOP_POINTSHOP_BUY_COUNT", opCode: 0xECB, size: 0 },
{ opName: "ZC_PCBANG_SHOP_RENTAL", opCode: 0xECC, size: 0 },
{ opName: "ZC_PCBANG_SHOP_GUIDE", opCode: 0xECD, size: 0 },
{ opName: "ZC_PCBANG_SHOP_REWARD", opCode: 0xECE, size: 0 },
{ opName: "ZC_PCBANG_STATE", opCode: 0xECF, size: 15 },
{ opName: "ZC_PCBANG_POINT", opCode: 0xED0, size: 22 },
{ opName: "CZ_SEND_BEAUTYSHOP_PURCHASE_LIST", opCode: 0xED1, size: 0 },
{ opName: "CZ_REQ_BEAUTYSHOP_INFO", opCode: 0xED2, size: 23 },
{ opName: "ZC_RES_BEAUTYSHOP_PURCHASED_HAIR_LIST", opCode: 0xED3, size: 0 },
{ opName: "CZ_SEND_BEAUTYSHOP_TRYITON_LIST", opCode: 0xED4, size: 0 },
{ opName: "CZ_SEND_BEAUTYSHOP_TRYITON_CANCEL", opCode: 0xED5, size: 22 },
{ opName: "CZ_ITEMPROPCHANGE", opCode: 0xED6, size: 38 },
{ opName: "CZ_ITEMPROPCHANGE_GEM_ADD", opCode: 0xED7, size: 26 },
{ opName: "CZ_ITEMPROPCHANGE_GEM_DROP", opCode: 0xED8, size: 50 },
{ opName: "CZ_ITEMPROPCHANGE_GEM_POP", opCode: 0xED9, size: 34 },
{ opName: "CZ_ITEMPROPCHANGE_GEM_ALL_SLOT", opCode: 0xEDA, size: 30 },
{ opName: "CZ_ITEMPROPCHANGE_ICHOR_RANDOM_OPTION", opCode: 0xEDB, size: 1198 },
{ opName: "CZ_ITEMPROPCHANGE_ICHOR_RANDOM_OPTION_MAX_VALUE", opCode: 0xEDC, size: 98 },
{ opName: "CZ_ITEMPROPCHANGE_OPTION_CHANGE", opCode: 0xEDD, size: 94 },
{ opName: "CZ_ITEMPROPCHANGE_ENCHANT", opCode: 0xEDE, size: 222 },
{ opName: "CZ_ITEMPROPCHANGE_ENCHANT_MAX_VALUE", opCode: 0xEDF, size: 158 },
{ opName: "CZ_TOKEN_WARP", opCode: 0xEE0, size: 86 },
{ opName: "CZ_REGISTER_FAVORITE_MAP", opCode: 0xEE1, size: 86 },
{ opName: "CZ_UNREGISTER_FAVORITE_MAP", opCode: 0xEE2, size: 86 },
{ opName: "ZC_VERTICAL_MOTION", opCode: 0xEE3, size: 23 },
{ opName: "CZ_REQ_PLAY_FLUTING", opCode: 0xEE4, size: 31 },
{ opName: "ZC_PLAY_FLUTING", opCode: 0xEE5, size: 24 },
{ opName: "CZ_REQ_READY_FLUTING", opCode: 0xEE6, size: 23 },
{ opName: "ZC_READY_FLUTING", opCode: 0xEE7, size: 15 },
{ opName: "CZ_REQ_STOP_FLUTING", opCode: 0xEE8, size: 31 },
{ opName: "ZC_STOP_FLUTING", opCode: 0xEE9, size: 23 },
{ opName: "ZC_STOP_FLUTING_ALL", opCode: 0xEEA, size: 14 },
{ opName: "CZ_REQ_CLOSE_INSTRUMENT", opCode: 0xEEB, size: 87 },
{ opName: "ZC_READY_INSTRUMENT", opCode: 0xEEC, size: 79 },
{ opName: "CZ_REQ_PLAY_INSTRUMENT", opCode: 0xEED, size: 100 },
{ opName: "ZC_PLAY_INSTRUMENT", opCode: 0xEEE, size: 93 },
{ opName: "CZ_REQ_STOP_INSTRUMENT", opCode: 0xEEF, size: 95 },
{ opName: "ZC_STOP_INSTRUMENT", opCode: 0xEF0, size: 87 },
{ opName: "ZC_STOP_INSTRUMENT_ALL", opCode: 0xEF1, size: 14 },
{ opName: "ZC_RESERVE_PROPERTY", opCode: 0xEF2, size: 0 },
{ opName: "CZ_REQ_SOLO_DUNGEON_REWARD", opCode: 0xEF3, size: 22 },
{ opName: "CZ_REQ_SOLO_DUNGEON_RANKING_PAGE", opCode: 0xEF4, size: 22 },
{ opName: "ZC_SOLO_DUNGEON_STAGE_SCORE", opCode: 0xEF5, size: 34 },
{ opName: "ZC_SOLO_DUNGEON_RANKING", opCode: 0xEF6, size: 0 },
{ opName: "ZC_SOLO_DUNGEON_MY_RANKING", opCode: 0xEF7, size: 0 },
{ opName: "ZC_REDIS_RANKING_INFO", opCode: 0xEF8, size: 0 },
{ opName: "ZC_CUSTOM_WHEEL_ZOOM", opCode: 0xEF9, size: 23 },
{ opName: "ZC_MGAME_POSITION", opCode: 0xEFA, size: 0 },
{ opName: "ZC_ITEM_LOCK_STATE", opCode: 0xEFB, size: 19 },
{ opName: "ZC_ALTER_HIT_RADIUS", opCode: 0xEFC, size: 26 },
{ opName: "ZC_CASH_INVENTORY_LIST", opCode: 0xEFD, size: 0 },
{ opName: "CZ_NEXON_PAYMENT_PAGE", opCode: 0xEFE, size: 22 },
{ opName: "ZC_NEXON_PAYMENT_PAGE", opCode: 0xEFF, size: 522 },
{ opName: "ZC_SOLD_ITEM_NOTICE", opCode: 0xF00, size: 158 },
{ opName: "CZ_REQ_GUILD_ASSET", opCode: 0xF01, size: 22 },
{ opName: "ZC_GUILD_BUILDING_OBJECT_ADD", opCode: 0xF02, size: 0 },
{ opName: "ZC_GUILD_BUILDING_OBJECT_REMOVE", opCode: 0xF03, size: 0 },
{ opName: "CZ_CHANGE_REPRESENTATION_CLASS", opCode: 0xF04, size: 26 },
{ opName: "CZ_REQ_COMMANDER_INFO", opCode: 0xF05, size: 24 },
{ opName: "ZC_CUSTOM_COMMANDER_INFO", opCode: 0xF06, size: 32 },
{ opName: "ZC_TRUST_INFO", opCode: 0xF07, size: 62 },
{ opName: "ZC_GUILD_COOLDOWN_LIST", opCode: 0xF08, size: 0 },
{ opName: "ZC_CLASS_RESET_POINT_INFO", opCode: 0xF09, size: 18 },
{ opName: "ZC_EQUIP_CARD_INFO", opCode: 0xF0A, size: 0 },
{ opName: "ZC_EQUIP_GEM_INFO", opCode: 0xF0B, size: 0 },
{ opName: "ZC_FADE_IN", opCode: 0xF0C, size: 14 },
{ opName: "ZC_OBJECT_PROPERTY_BY_NAMES", opCode: 0xF0D, size: 0 },
{ opName: "CZ_REQ_LEARN_ABILITY", opCode: 0xF0E, size: 0 },
{ opName: "CZ_NOTICE_GUILD_APPLICATION_REQUEST", opCode: 0xF0F, size: 32 },
{ opName: "ZC_START_IMITATING_ANIMATION", opCode: 0xF10, size: 18 },
{ opName: "ZC_STOP_IMITATING_ANIMATION", opCode: 0xF11, size: 14 },
{ opName: "CZ_START_IMITATING_ANIMATION_ACK", opCode: 0xF12, size: 22 },
{ opName: "CZ_FOLLOW_TO_ACTOR_ACK", opCode: 0xF13, size: 22 },
{ opName: "CZ_REQUEST_EVENT_USER_TYPE_INFO", opCode: 0xF14, size: 22 },
{ opName: "CZ_REQUEST_USED_MEDAL_TOTAL", opCode: 0xF15, size: 22 },
{ opName: "ZC_ZOMBIE_ALIVE", opCode: 0xF16, size: 10 },
{ opName: "CZ_ZOMBIE_ALIVE_ACK", opCode: 0xF17, size: 22 },
{ opName: "ZC_FRIENDLY_STATE", opCode: 0xF18, size: 11 },
{ opName: "ZC_ANCIENT_FRIENDLY_STATE", opCode: 0xF19, size: 11 },
{ opName: "ZC_CHANGE_SKIN_COLOR", opCode: 0xF1A, size: 18 },
{ opName: "ZC_SET_FACE_RENDER_OPTION", opCode: 0xF1B, size: 79 },
{ opName: "CZ_DPK_QUEST_DESTORY_SESSIONOBJ", opCode: 0xF1D, size: 286 },
{ opName: "CZ_REQUEST_BLACK_MARKET_BID", opCode: 0xF1E, size: 30 },
{ opName: "CZ_REQUEST_BLACK_MARKET_BID_INFO", opCode: 0xF1F, size: 22 },
{ opName: "ZC_NOTICE_FAILURE_IN_BIDDING", opCode: 0xF20, size: 14 },
{ opName: "ZC_NOTICE_BIDDING_SUCCESS", opCode: 0xF21, size: 30 },
{ opName: "ZC_NOTICE_DUPLICATE_BIDDING", opCode: 0xF22, size: 22 },
{ opName: "ZC_NOTICE_NOTICE_BLACK_MARKET_END_TO_USER", opCode: 0xF23, size: 22 },
{ opName: "ZC_CONFUSE_STATE", opCode: 0xF24, size: 15 },
{ opName: "ZC_ADDONUI_MSG", opCode: 0xF25, size: 0 },
{ opName: "CZ_COLONY_REWARD_REQ", opCode: 0xF26, size: 51 },
{ opName: "ZC_COLONY_REWARD_DETAILLIST_UPDATE", opCode: 0xF27, size: 22 },
{ opName: "ZC_COLONY_SECONDLEAGUE_REWARD_START", opCode: 0xF28, size: 38 },
{ opName: "ZC_COLONY_SECONDLEAGUE_REWARD_END", opCode: 0xF29, size: 38 },
{ opName: "CZ_COLONY_TAXINQUIRELIST_REQ", opCode: 0xF2A, size: 22 },
{ opName: "ZC_COLONY_TAXINQUIRELIST_REQ", opCode: 0xF2B, size: 0 },
{ opName: "ZC_START_FIELDBOSS_WORLD_EVENT", opCode: 0xF2C, size: 0 },
{ opName: "ZC_END_FIELDBOSS_WORLD_EVENT", opCode: 0xF2D, size: 10 },
{ opName: "ZC_FIELDBOSS_REMOVE_ITEM", opCode: 0xF2E, size: 14 },
{ opName: "CZ_BID_FIELDBOSS_WORLD_EVENT", opCode: 0xF2F, size: 26 },
{ opName: "ZC_WIN_FIELDBOSS_WORLD_EVENT_ITEM", opCode: 0xF30, size: 14 },
{ opName: "ZC_LOSE_FIELDBOSS_WORLD_EVENT_ITEM", opCode: 0xF31, size: 14 },
{ opName: "ZC_SILVER_GACHA_DECREASE_ITEM_COUNT", opCode: 0xF32, size: 26 },
{ opName: "CZ_REQUEST_SILVER_GACHA_GAMBLE", opCode: 0xF33, size: 35 },
{ opName: "CZ_REQUEST_SILVER_GACHA_INFO", opCode: 0xF34, size: 22 },
{ opName: "ZC_RESPONSE_SILVER_GACHA_INFO", opCode: 0xF35, size: 0 },
{ opName: "CZ_MAKE_ITEM_FROM_DRESS_ROOM", opCode: 0xF36, size: 150 },
{ opName: "ZC_START_CASUAL_GAMBLE", opCode: 0xF37, size: 0 },
{ opName: "ZC_CASUAL_GAMBLE_ITEM_GET", opCode: 0xF38, size: 18 },
{ opName: "CZ_REQUEST_CASUAL_GAMBLE", opCode: 0xF39, size: 22 },
{ opName: "ZC_END_CASUAL_GAMBLE", opCode: 0xF3A, size: 10 },
{ opName: "CZ_REQUEST_COMMON_GAMBLE", opCode: 0xF3B, size: 158 },
{ opName: "ZC_COMMON_GAMBLE_ITEM_GET", opCode: 0xF3C, size: 18 },
{ opName: "ZC_WEEKLY_BOSS_RANK_INFO", opCode: 0xF3D, size: 0 },
{ opName: "ZC_WEEKLY_BOSS_RANK_MY_DAMAGE", opCode: 0xF3E, size: 22 },
{ opName: "ZC_WEEKLY_BOSS_ACCUMULATED_DAMAGE", opCode: 0xF3F, size: 22 },
{ opName: "ZC_WEEKLY_BOSS_ABSOLUTE_REWARD_LIST", opCode: 0xF40, size: 0 },
{ opName: "ZC_WEEKLY_BOSS_RECEIVED_ABSOLUTE_REWARD_LIST", opCode: 0xF41, size: 0 },
{ opName: "CZ_REQUEST_WEEKLY_BOSS_ABSOLUTE_REWARD_LIST", opCode: 0xF42, size: 26 },
{ opName: "CZ_REQUEST_WEEKLY_BOSS_RECEIVE_ABSOLUTE_REWARD", opCode: 0xF43, size: 26 },
{ opName: "CZ_REQUEST_WEEKLY_BOSS_CLASS_RANKING_REWARD", opCode: 0xF44, size: 30 },
{ opName: "ZC_WEEKLY_BOSS_RECEIVED_RANKING_REWARD", opCode: 0xF45, size: 18 },
{ opName: "ZC_WEEKLY_BOSS_RANKING_REWARD_LIST", opCode: 0xF46, size: 0 },
{ opName: "ZC_WEEKLY_BOSS_CLASS_RANKING_REWARD_LIST", opCode: 0xF47, size: 0 },
{ opName: "CZ_REQUEST_WEEKLY_BOSS_RANKING_REWARD_LIST", opCode: 0xF48, size: 26 },
{ opName: "CZ_REQUEST_WEEKLY_BOSS_RECEIVE_RANKING_REWARD", opCode: 0xF49, size: 26 },
{ opName: "CZ_REQUEST_WEEKLY_BOSS_ACCEPT_ABSOLUTE_REWARD", opCode: 0xF4A, size: 34 },
{ opName: "CZ_REQUEST_WEEKLY_BOSS_ACCEPT_ABSOLUTE_REWARD_ALL", opCode: 0xF4B, size: 26 },
{ opName: "CZ_REQUEST_WEEKLY_BOSS_ACCEPT_RANKING_REWARD", opCode: 0xF4C, size: 30 },
{ opName: "CZ_REQUEST_WEEKLY_BOSS_ACCEPT_CLASS_RANKING_REWARD", opCode: 0xF4D, size: 34 },
{ opName: "CZ_REQUEST_WEEKLY_BOSS_RANKING_INFO_LIST", opCode: 0xF4E, size: 28 },
{ opName: "CZ_REQUEST_WEEKLY_BOSS_NOW_WEEK_NUM", opCode: 0xF4F, size: 22 },
{ opName: "CZ_REQUEST_WEEKLY_BOSS_START_TIME", opCode: 0xF50, size: 26 },
{ opName: "CZ_REQUEST_WEEKLY_BOSS_END_TIME", opCode: 0xF51, size: 26 },
{ opName: "CZ_REQUEST_WEEKLY_BOSS_PATTERN_INFO", opCode: 0xF52, size: 26 },
{ opName: "ZC_WEEKLY_BOSS_NOW_WEEK_NUM", opCode: 0xF53, size: 14 },
{ opName: "ZC_WEEKLY_BOSS_START_TIME", opCode: 0xF54, size: 26 },
{ opName: "ZC_WEEKLY_BOSS_END_TIME", opCode: 0xF55, size: 26 },
{ opName: "ZC_WEEKLY_BOSS_PATTERN_INFO", opCode: 0xF56, size: 0 },
{ opName: "ZC_WEEKLY_BOSS_RECEIVED_CLASS_RANKING_REWARD", opCode: 0xF57, size: 0 },
{ opName: "CZ_REQUEST_WEEKLY_BOSS_RECEIVE_CLASS_RANKING_REWARD", opCode: 0xF58, size: 26 },
{ opName: "CZ_REQUEST_WEEKLY_BOSS_ENABLE_CLASS_RANKING_SEASON", opCode: 0xF59, size: 26 },
{ opName: "ZC_REQUEST_WEEKLY_BOSS_ENABLE_CLASS_RANKING_SEASON", opCode: 0xF5A, size: 11 },
{ opName: "CZ_REQUEST_DPS_START", opCode: 0xF5B, size: 22 },
{ opName: "ZC_REQUEST_DPS_START", opCode: 0xF5C, size: 26 },
{ opName: "CZ_MYTHIC_DUNGEON_REQUEST_RANK_INFO", opCode: 0xF5D, size: 29 },
{ opName: "CZ_MYTHIC_DUNGEON_REQUEST_PATTERN", opCode: 0xF5E, size: 24 },
{ opName: "ZC_MYTHIC_DUNGEON_RANK_INFO", opCode: 0xF5F, size: 0 },
{ opName: "CZ_MYTHIC_DUNGEON_REQUEST_CURRENT_SEASON", opCode: 0xF60, size: 22 },
{ opName: "ZC_MYTHIC_DUNGEON_CURRENT_SEASON", opCode: 0xF61, size: 44 },
{ opName: "ZC_MYTHIC_DUNGEON_PATTERN_INFO", opCode: 0xF62, size: 0 },
{ opName: "ZC_FIELD_BOSS_PATTERN_INFO", opCode: 0xF63, size: 0 },
{ opName: "CZ_REQUEST_FIELD_BOSS_PATTERN_INFO", opCode: 0xF64, size: 38 },
{ opName: "CZ_REQUEST_FIELD_BOSS_RANKING_INFO", opCode: 0xF65, size: 38 },
{ opName: "ZC_FIELD_BOSS_RANKING_INFO", opCode: 0xF66, size: 0 },
{ opName: "CZ_REQUEST_BORUTA_REWARD", opCode: 0xF67, size: 30 },
{ opName: "ZC_SEND_BORUTA_RANK_LIST", opCode: 0xF68, size: 0 },
{ opName: "CZ_REQUEST_BORUTA_RANK_LIST", opCode: 0xF69, size: 30 },
{ opName: "CZ_REQUEST_ACCEPT_REWARD_INFO", opCode: 0xF6A, size: 30 },
{ opName: "ZC_RESPONSE_ACCEPT_REWARD_INFO", opCode: 0xF6B, size: 15 },
{ opName: "CZ_REQUEST_BORUTA_NOW_WEEK_NUM", opCode: 0xF6C, size: 22 },
{ opName: "ZC_RESPONSE_BORUTA_NOW_WEEK_NUM", opCode: 0xF6D, size: 14 },
{ opName: "CZ_REQUEST_BORUTA_START_TIME", opCode: 0xF6E, size: 26 },
{ opName: "ZC_BORUTA_START_TIME", opCode: 0xF6F, size: 26 },
{ opName: "CZ_REQUEST_BORUTA_END_TIME", opCode: 0xF70, size: 26 },
{ opName: "ZC_BORUTA_END_TIME", opCode: 0xF71, size: 26 },
{ opName: "CZ_RECEIVE_PERSONAL_RANK_REWARD", opCode: 0xF72, size: 38 },
{ opName: "CZ_ADD_PARTY_INFO", opCode: 0xF73, size: 310 },
{ opName: "CZ_UPDATE_PARTY_INFO", opCode: 0xF74, size: 310 },
{ opName: "CZ_REMOVE_PARTY_INFO", opCode: 0xF75, size: 22 },
{ opName: "CZ_REQUEST_FIND_PARTY_JOIN", opCode: 0xF76, size: 87 },
{ opName: "ZC_CONFIRM_FIND_PARTY_JOIN", opCode: 0xF77, size: 103 },
{ opName: "CZ_CONFIRM_FIND_PARTY_JOIN", opCode: 0xF78, size: 88 },
{ opName: "CZ_HOUSING_OPEN_EDIT_MODE", opCode: 0xF79, size: 10 },
{ opName: "CZ_HOUSING_CLOSE_EDIT_MODE", opCode: 0xF7A, size: 10 },
{ opName: "CZ_HOUSING_REQUEST_GRID_ARRANGED_FURNITURE", opCode: 0xF7B, size: 22 },
{ opName: "CZ_HOUSING_REQUEST_ARRANGED_FURNITURE", opCode: 0xF7C, size: 22 },
{ opName: "ZC_HOUSING_READY_GRID", opCode: 0xF7D, size: 0 },
{ opName: "ZC_HOUSING_READY_ARRANGED_FURNITURE", opCode: 0xF7E, size: 0 },
{ opName: "ZC_HOUSING_ANSWER_ARRANGED_FURNITURE", opCode: 0xF7F, size: 0 },
{ opName: "ZC_HOUSING_START_ARRANGEMENT_FURNITURE", opCode: 0xF80, size: 14 },
{ opName: "CZ_HOUSING_REQUEST_ARRANGEMENT_FURNITURE", opCode: 0xF81, size: 0 },
{ opName: "CZ_HOUSING_CANCEL_ARRANGEMENT_FURNITURE", opCode: 0xF82, size: 23 },
{ opName: "CZ_HOUSING_REQUEST_REMOVE_FURNITURE", opCode: 0xF83, size: 30 },
{ opName: "CZ_HOUSING_REQUEST_REMOVE_FURNITURE_ALOT", opCode: 0xF84, size: 0 },
{ opName: "CZ_HOUSING_REQUEST_REMOVE_ALL_FURNITURE", opCode: 0xF85, size: 22 },
{ opName: "ZC_HOUSING_ANSWER_REMOVE_FURNITURE", opCode: 0xF86, size: 18 },
{ opName: "CZ_HOUSING_REQUEST_ENABLE_MOVE_FURNITURE", opCode: 0xF87, size: 30 },
{ opName: "ZC_HOUSING_ANSWER_ENABLE_MOVE_FURNITURE", opCode: 0xF88, size: 18 },
{ opName: "CZ_HOUSING_REQUEST_MOVE_FURNITURE", opCode: 0xF89, size: 0 },
{ opName: "CZ_HOUSING_REQUEST_GUILD_AGIT_INFO", opCode: 0xF8A, size: 158 },
{ opName: "ZC_HOUSING_ANSWER_GUILD_AGIT_INFO", opCode: 0xF8B, size: 154 },
{ opName: "CZ_HOUSING_REQUEST_GUILD_AGIT_EXTENSION", opCode: 0xF8C, size: 150 },
